ASCII Code,Binary Signal
36837,1
45407,0
54001,0
29787,1
90876,1
74303,0
79020,0
56508,0
23669,0
99259,0
21723,1
32604,1
63968,1
41095,0
72034,0
93745,0
81980,0
12116,0
60837,0
83165,0
88961,0
70779,0
54509,0
49611,0
85147,0
34981,1
97204,0
85745,0
43110,0
73781,1
63813,0
45643,0
65332,1
14046,0
64671,0
74637,1
74445,0
69296,0
56132,0
17722,0
44659,0
67361,0
96467,0
84074,0
17452,0
70340,0
67505,1
76789,1
48405,1
30069,0
27481,0
63007,0
48723,1
73285,0
93931,1
86128,1
33274,0
95447,0
98781,0
26206,0
40890,1
62720,0
90013,1
97258,0
44107,1
29628,1
85377,0
18902,0
87208,0
77262,0
54379,1
64412,0
18483,0
84597,0
23215,0
80079,0
89298,0
87747,0
19387,0
68054,1
71353,0
51915,0
16169,0
72426,0
97888,0
36774,0
16370,1
92681,0
68270,0
26620,0
72839,0
24964,0
86311,0
27448,0
58206,0
14639,0
64920,1
91066,0
32905,1
46111,0
21602,0
94754,1
72447,0
67266,1
58881,0
58901,0
19629,1
15185,1
90710,0
16070,1
98139,1
61487,0
91582,0
70792,0
53162,1
63968,1
52511,0
84773,0
62759,0
61459,0
69157,0
61175,1
58609,0
69183,0
80069,0
98268,1
84612,0
43455,0
76110,0
79615,0
24121,0
69268,1
19800,0
38044,0
22595,0
41401,0
39105,0
23227,0
86102,0
42772,0
43944,0
22738,0
52529,0
72533,0
37549,0
49747,1
58198,0
31171,0
70795,0
88962,0
54313,0
26996,1
88800,0
17358,1
47191,1
94729,0
58393,0
80296,0
14660,0
18061,0
11824,0
44557,0
61287,0
22395,0
32180,1
48542,0
19438,0
90208,0
94367,0
50191,0
62998,0
89350,0
22623,0
99836,0
37303,0
31455,0
16415,0
14559,0
60065,0
53922,0
23521,0
41194,0
29080,0
96663,0
97112,0
36802,0
88207,0
80235,0
41657,0
42360,1
99067,0
72514,0
16650,1
10395,0
64351,0
60466,0
49232,0
37674,0
31212,1
25820,0
89214,0
26163,0
79613,0
72055,0
77045,0
21151,0
23040,0
83387,1
92193,0
55693,0
83434,0
70407,0
34697,0
84479,1
20998,0
66208,0
90105,0
36168,0
38282,0
66687,0
90563,0
43276,0
55553,0
92143,0
71474,0
70109,0
80130,0
22657,0
73463,0
54909,0
72066,0
54230,0
12158,0
51190,1
57958,0
97676,0
76761,0
19925,0
59923,0
96659,0
49718,1
72256,0
70920,0
46493,0
44367,1
26428,0
37492,0
83341,0
16995,0
41158,0
86595,0
16951,0
89726,0
89724,0
69566,0
57141,0
52705,0
34377,0
25379,0
71281,0
89413,0
80095,0
43023,0
80564,0
40556,0
98889,0
46199,0
24309,0
88846,1
16376,1
64444,0
69159,0
80197,0
18142,0
34843,1
86155,0
92502,1
33907,0
48277,0
11689,0
51639,0
70777,0
27293,0
24645,0
46868,0
30877,0
16655,1
31019,0
26748,0
67638,1
26942,0
69649,1
11744,0
15683,1
50204,0
61433,0
95203,0
29892,0
85981,0
53432,1
83777,0
45046,1
27190,0
97533,0
36500,0
50318,0
50963,0
19866,0
16013,0
75964,0
98681,1
44936,0
76987,0
56663,1
52184,0
57147,0
38402,0
34809,0
49730,0
94085,0
99353,0
60863,0
75438,1
42170,0
40358,0
39403,1
47993,0
99737,0
52935,0
85598,1
92118,0
41474,0
34268,0
86745,0
26272,0
21196,0
90333,0
13717,0
45987,0
68330,0
14694,0
88421,0
71552,0
27097,0
85293,0
25341,0
16063,0
12526,1
23161,0
16999,0
68225,0
49389,0
88955,0
99785,0
84879,0
62689,0
75146,0
65404,0
51222,1
96365,1
94826,0
64940,0
70282,0
11269,0
64927,1
94168,0
91965,0
60987,0
86271,1
35459,0
53036,0
95147,1
84277,0
12034,0
39631,1
75128,0
33635,0
35796,0
42329,0
82085,0
58677,0
60341,0
98521,0
91743,0
65289,0
83741,0
96357,0
21857,1
79130,0
67338,0
61882,1
34507,0
75665,1
62212,0
68839,1
10436,0
86296,0
76608,0
76663,0
97287,0
21617,0
79038,0
13422,1
99351,1
32503,1
87536,0
66830,1
71680,0
56307,1
58897,0
48936,0
65480,0
34748,0
43782,0
34148,1
70843,1
94162,0
76319,0
53054,1
12685,0
63657,1
33295,0
72903,0
13057,0
37226,0
41622,0
82911,0
84831,0
22592,0
87539,0
36004,0
29051,1
60713,1
40828,0
86898,0
70423,0
56204,0
36710,1
39674,0
34607,0
99943,0
24952,0
30861,0
19816,0
12607,1
22942,0
91204,0
35238,0
91169,0
27315,0
38893,0
47546,0
92863,0
84785,0
54353,1
45062,1
93507,0
36886,0
59658,1
41244,0
28075,0
48880,1
56150,0
16794,1
93631,1
49552,1
56164,0
54887,0
54221,0
92260,0
37553,1
62653,0
52095,0
37703,0
93718,0
32883,0
17995,1
86694,0
21312,0
72930,1
61201,0
65968,0
34645,0
70194,1
54715,0
57710,0
22203,0
38446,0
24203,0
94137,0
31820,0
53988,0
24595,0
74948,0
33368,0
57290,0
93780,0
57443,1
88223,0
56731,0
67447,0
76937,0
73081,0
28843,0
45066,0
97576,0
46667,0
14193,0
86067,0
38640,0
23056,0
50611,0
75010,0
54390,0
86645,0
87369,1
48493,0
73098,0
79408,0
12409,0
46844,0
52103,0
57255,1
87623,0
48696,0
20208,0
63275,0
74640,0
47995,0
71646,0
45315,0
99162,0
81590,1
14064,0
36090,0
35366,0
20481,0
32535,0
76727,0
96804,0
62858,0
68569,0
72077,0
60447,0
18419,0
17650,1
15098,0
99696,0
43883,0
47054,0
49440,0
91302,0
80719,0
71849,0
54951,0
63542,0
83873,1
53537,0
69851,0
62252,0
53555,1
67365,0
85928,0
93251,0
20802,0
48347,0
40516,1
33066,1
22272,1
87173,1
27377,0
57557,0
48156,0
99436,1
61856,0
49796,0
70989,1
27735,0
73170,0
21488,0
98759,0
94165,0
22498,1
61885,0
60073,1
83206,0
81452,0
23355,0
83782,1
25648,0
54272,0
86377,0
43155,0
50066,0
75197,0
40042,0
42331,1
38165,0
18208,0
24380,0
74390,0
39164,0
34037,0
61482,0
59953,0
81017,0
49174,0
44025,0
70950,0
80564,0
51957,0
62843,0
32950,0
94812,0
67028,0
55537,0
13000,0
11080,0
13246,1
47402,0
32292,0
79634,1
18875,0
80183,0
63195,0
62347,1
41457,0
65874,0
92265,0
41472,0
52958,1
47686,1
99954,1
77335,0
82702,0
60314,1
99381,0
55983,1
39727,1
82860,0
98113,0
36469,0
61320,0
73609,0
91036,0
72594,0
68517,0
86637,0
70065,0
41014,1
92360,1
16460,0
23061,1
98196,0
55301,0
83952,0
38324,0
23360,0
75160,0
25009,0
78431,0
29168,0
16956,0
78115,0
15491,0
21064,0
37219,0
32316,0
19916,1
39781,0
29294,0
44258,0
73746,1
49616,1
95419,1
13460,0
74282,0
73898,0
39396,1
76349,0
20271,0
44665,0
95271,0
27168,1
67143,0
84571,0
95770,0
18434,0
73103,0
67283,0
68304,0
41827,0
41251,0
36411,0
18850,0
54188,0
43828,0
26750,0
78483,0
27809,0
47132,0
16340,0
75757,0
33858,0
94215,0
84841,0
78085,0
36114,0
61907,0
72801,0
87546,0
10037,1
10679,0
62088,0
72710,0
45484,0
93031,1
26814,0
58022,0
88717,0
37528,0
70700,0
22123,0
39046,0
36091,0
35665,0
82912,1
62649,0
14622,0
68492,0
28330,1
35741,0
82534,0
39636,0
90024,0
80499,0
64892,1
67666,1
19484,0
22755,0
60731,0
84985,0
83474,0
95636,0
20963,0
77271,0
69875,0
81073,0
34912,0
67482,0
48740,1
19531,0
16644,0
16992,0
79525,0
45658,0
93991,0
83280,0
71634,0
38340,0
37211,0
28492,0
45465,0
13382,0
56820,0
52071,0
90583,0
88836,0
34167,0
24179,0
97486,0
44790,0
50574,0
30650,0
86289,0
90638,0
93143,1
20569,0
57342,1
73081,0
19372,0
68273,0
81455,0
77031,1
68529,1
51354,0
75124,0
25941,0
26053,0
40699,0
55624,1
53778,1
41340,0
92203,0
24366,0
99303,0
41963,0
27409,0
28014,0
12921,0
88029,0
20502,0
98483,0
78443,0
83821,0
16970,0
99159,0
15777,0
45608,0
59365,0
85911,1
62291,0
82625,0
50427,0
14099,0
74387,0
12537,0
96647,0
18511,1
76209,0
70370,0
50976,0
52858,0
35546,0
62320,0
29248,0
64832,0
73712,0
18773,0
10487,0
67430,1
95961,0
96718,0
95690,0
53615,0
47568,0
81913,0
56846,1
73068,0
45034,1
62735,0
78864,0
50088,0
29450,0
22887,0
32537,1
54876,0
56608,0
98061,0
10947,0
55523,0
45679,0
17076,0
96002,1
48677,0
87566,1
92925,0
14426,1
14969,0
68142,0
72898,0
57048,0
44162,0
60585,0
60208,0
33253,0
65799,0
52106,0
69056,0
73310,0
32871,0
72591,0
12156,0
88649,1
15193,1
84251,0
42057,0
11919,0
94567,0
30683,0
11684,0
25208,1
13153,0
83251,1
80888,0
15219,1
67190,1
76830,1
32865,1
11931,0
55835,0
91073,0
63572,1
89296,0
86102,0
50988,0
20471,0
37701,0
11138,1
53817,0
87595,1
89210,0
86939,0
16194,0
41387,0
37229,0
77176,0
53189,0
20763,0
55866,0
78707,0
37485,0
12711,0
77717,0
41793,1
62911,1
23911,0
26545,1
87594,0
73149,0
85633,1
84996,0
29894,0
21050,0
92815,1
63108,1
34025,0
84864,0
54869,0
54024,0
17268,0
65227,0
63600,0
75231,1
80436,0
49506,1
76390,0
52908,0
30313,1
33603,0
50987,0
86350,0
75403,0
80186,0
71607,0
70175,0
67272,0
95938,1
75289,0
42222,0
10912,0
71793,0
64819,0
83594,0
39089,0
81057,0
21803,0
83002,0
86471,1
68846,0
36348,0
65231,1
52122,0
33581,0
28097,1
59252,0
15029,0
46595,0
18517,0
53152,0
12563,1
83475,0
14249,0
89968,0
30837,1
17766,1
71136,0
39069,0
99609,0
92586,0
45201,0
21035,1
96294,0
54368,0
90245,1
72235,0
14616,0
55429,0
86350,1
70227,1
26652,1
97411,0
15997,0
13874,0
73283,0
20418,1
60982,0
18717,0
69747,1
60280,0
24823,1
41860,1
67665,1
19382,0
92344,1
19204,1
86405,0
78713,0
15442,0
51776,0
51806,1
11597,0
72731,0
18400,0
40909,1
79189,0
19585,1
87158,0
97806,0
53117,0
31613,0
39304,0
23534,0
59257,0
99847,0
12071,1
72803,0
58039,0
86255,0
23131,1
33543,0
13678,0
54533,0
80700,1
69474,1
88137,0
50581,0
91947,0
54171,0
77930,0
19948,0
57573,0
82259,1
92664,0
84645,0
75894,0
36399,1
14537,0
30085,0
32844,0
92447,0
13063,0
93012,1
26186,1
16805,0
82742,0
39227,0
44587,0
15407,0
12143,1
22117,0
11774,1
65348,1
49808,0
90814,0
20423,0
99864,0
61597,0
58735,0
97325,0
40222,1
13796,0
12541,0
59307,1
49588,0
54122,0
21268,0
65060,0
33982,1
19225,1
52834,0
93843,0
69455,1
38131,0
29607,1
21740,1
56073,0
62465,0
14509,0
17952,1
41530,0
31645,0
14245,0
44266,0
36767,0
51134,0
38411,0
30015,0
70912,1
53558,0
99914,1
79517,0
26180,1
17616,0
64950,0
89529,0
40994,1
82523,0
40299,0
52902,0
50006,1
21358,0
26805,0
28756,0
37109,1
20015,0
38882,0
39434,0
36115,0
26747,0
64526,0
46992,0
90249,1
44025,0
31731,0
12025,0
16167,0
82384,0
61182,0
37199,0
26351,0
18018,0
13239,0
34027,0
67496,0
42090,0
25887,0
52866,0
43407,0
43206,0
22973,1
19765,0
99893,0
53472,0
66790,0
98823,0
14308,0
69223,1
57352,1
75314,0
13367,0
50021,0
46439,1
44186,0
96369,1
47255,0
31545,0
41454,0
96457,1
27613,1
70870,0
19756,0
67080,0
79819,0
82272,0
43178,0
25795,0
18804,0
28785,1
12826,0
60180,0
53787,0
46426,0
57947,0
22278,0
96299,1
27207,0
69355,0
44332,0
32861,0
69883,0
37578,0
67117,1
81465,1
58000,0
22371,0
12813,0
12415,0
76394,0
27155,0
88492,0
74061,0
29956,0
50213,0
81657,0
70863,0
30537,1
42470,0
52825,0
49433,0
11979,1
26293,0
79449,0
57855,0
24930,0
60731,0
65505,1
23412,0
27708,0
81148,1
73837,0
52030,0
78232,0
67215,1
60911,1
42140,0
98679,0
84082,1
60615,0
22317,0
64591,0
99646,0
25875,1
85416,1
18114,1
48204,0
60934,0
37351,0
65722,0
16305,1
12545,0
41680,0
18181,1
79460,0
51993,0
73617,0
93256,1
64545,0
52486,1
12586,0
29347,0
45204,0
95666,0
47547,1
16514,0
71404,0
78186,0
94574,0
17136,1
97644,0
56149,0
82186,0
48140,0
63047,0
51372,0
39430,1
71514,0
57991,0
32356,0
74300,0
20099,0
82078,0
50396,0
33249,0
82775,0
76697,0
13486,0
34754,1
18152,1
67447,1
62422,0
25000,0
92586,0
93107,0
81530,0
71418,0
86687,0
61765,0
41160,0
40133,0
67728,0
72040,0
95304,0
30440,1
57968,0
31170,0
51633,0
52833,0
30071,0
35845,0
21545,0
17941,0
62078,1
62102,1
12046,0
99722,1
77689,0
23266,0
39549,0
92185,0
73275,0
93162,0
50947,0
35402,0
73994,0
92136,1
38751,1
23269,0
17682,1
90931,0
28913,0
48903,0
61346,0
11901,0
22785,0
78757,0
58555,0
23919,0
98685,0
92080,0
43133,0
10422,0
78107,0
98140,0
27118,0
39132,0
41534,1
28975,0
85448,0
39223,0
89035,1
32869,0
50485,0
36539,0
74256,0
96785,0
45762,0
90935,0
37551,0
65483,1
16923,0
65773,0
56098,0
94418,0
79915,0
53008,0
17816,1
65989,1
12445,0
48386,0
51327,0
10042,0
27304,1
22279,0
67405,1
13258,0
45461,1
75115,0
46238,1
44379,0
44705,0
79542,0
65612,0
32327,0
72209,0
89651,0
23572,1
37827,0
95053,0
70707,0
50484,0
85932,0
42632,0
72602,0
93044,0
28114,0
15443,1
40355,0
98633,0
46069,0
85627,0
90006,1
90467,0
83222,0
37064,1
48762,1
76527,0
58562,0
79831,0
38812,0
38511,0
75114,1
69247,0
94040,1
88073,0
41620,0
84017,0
37118,0
45202,0
99011,0
47843,0
53708,0
40836,0
97440,0
34304,0
20306,1
85488,1
39743,0
20323,1
27982,0
30920,0
10686,0
90842,1
55588,0
84954,0
77954,0
94094,0
43962,1
63204,0
29443,0
75923,0
12876,0
87072,1
66893,0
23067,0
54545,0
96053,0
49952,1
32548,0
22594,0
57793,0
22602,1
10890,0
17639,0
67446,0
47452,0
30456,0
24503,1
85757,1
49259,0
20206,0
52694,0
48332,0
94127,0
74662,0
74959,0
63890,1
82775,0
21529,0
17155,0
45588,0
74727,0
29198,0
21589,0
64808,0
29519,0
63536,0
47313,0
33306,0
18797,0
15601,0
41052,0
88263,1
62111,0
11429,0
38456,0
60768,0
77493,0
33562,1
88719,0
35521,0
76426,1
69768,0
73520,0
84521,0
81533,0
47425,1
59246,1
59596,1
95546,0
90953,0
78571,0
28581,0
26145,0
67923,0
94144,0
16414,0
55025,0
37367,0
19044,1
97164,0
29995,0
56237,1
22352,1
62084,0
44792,0
72994,0
45297,0
99526,0
82482,0
16197,1
63563,0
92777,1
92092,0
97759,1
62550,0
17198,0
24957,0
11038,1
51739,0
16063,1
44258,0
30638,0
19474,0
95502,0
40607,0
99389,0
87686,0
88684,0
77728,0
25113,0
58865,0
91525,1
70835,0
52621,0
48531,1
25269,0
70591,1
43850,0
46242,0
46673,0
46616,0
19594,1
21322,0
48075,0
36504,0
42165,0
97773,0
41129,0
93137,0
59918,0
59857,1
28985,0
33292,0
32084,0
40508,0
58161,0
87070,0
18702,1
81335,1
54752,0
32853,0
95477,0
57190,0
46207,0
73278,0
43978,0
85747,0
35275,0
56176,0
35856,0
83804,0
63544,1
34316,0
21550,0
40087,0
47411,1
25203,0
55845,0
65267,0
81734,0
59439,1
87777,0
83591,0
72861,0
80985,0
93567,0
48791,0
65604,0
64918,0
26555,0
97627,0
35853,0
83994,1
95641,0
46889,0
90600,0
90799,1
49495,0
33598,0
28213,0
30291,0
83556,0
94162,1
96538,1
29770,0
26973,0
29829,1
11644,0
86625,0
77571,0
76204,1
79261,0
93285,0
80605,0
59081,0
16779,0
70397,0
47077,0
55973,1
92800,0
80771,0
88948,0
50352,0
66336,0
37786,1
68003,0
35908,1
70448,0
90066,1
68390,0
10209,0
48111,0
42644,0
99190,0
44755,0
41615,0
49714,0
70234,1
99545,0
70068,0
24155,1
12014,0
94208,0
58960,0
64206,0
22485,0
93139,0
30977,0
92384,0
60130,0
95826,0
56028,0
87715,1
16654,0
10042,0
22300,0
91881,0
70458,0
90680,0
62017,0
90819,0
72520,0
48824,0
94928,0
56713,0
22931,0
74890,0
59981,1
69295,0
76789,1
21455,0
43870,1
83188,0
96238,0
33949,0
32493,0
13030,0
82860,0
17987,0
64503,1
82375,1
84133,0
33022,0
52531,0
50068,0
64096,1
11853,0
47644,1
81674,0
28866,0
16274,0
51345,0
54878,0
81435,0
53404,0
62780,0
98345,0
27534,0
47879,0
11082,0
21835,0
96366,0
32461,0
32930,0
10132,0
27527,0
67793,0
99543,0
72140,0
94924,1
36329,1
48882,1
46573,1
59956,0
79772,1
96671,0
61620,0
74827,0
94352,0
65355,0
59387,0
14267,0
88602,0
68960,0
55982,0
33875,0
87639,0
54397,0
76508,0
39046,1
43045,0
77144,0
37433,0
39928,0
58462,0
49956,1
89223,0
85834,1
96639,0
55185,1
60040,0
10010,0
20817,0
14463,0
42831,1
92226,0
78580,0
51121,0
98509,1
16040,0
24767,1
80194,0
98060,0
14719,0
71008,0
21840,1
99816,0
28047,0
60379,0
84208,0
14531,0
72736,0
33168,0
71294,0
57635,0
10541,0
93843,0
49328,1
13337,0
40913,0
96059,0
72201,0
53754,0
74469,0
11310,0
90058,0
55897,1
29661,0
61028,0
35640,1
46041,0
70443,0
85892,0
81930,1
28424,0
84359,0
60014,0
34467,0
33795,0
35709,0
92196,0
69733,0
47070,1
94623,1
79724,0
55463,0
84089,0
21539,0
95177,1
77855,0
94987,0
93213,1
41069,0
66223,1
25465,0
43022,0
36423,0
16880,0
70872,0
13885,0
15735,0
76664,1
96504,0
72109,0
89480,0
40144,0
94864,0
35604,0
13873,0
25587,0
41575,0
93349,1
39845,0
87211,0
12054,0
20663,0
69170,0
31300,0
96275,0
33278,0
53159,0
69823,0
20434,0
85315,0
78474,0
35557,0
53567,1
79729,1
74937,0
94617,0
61365,0
67079,1
38517,0
94422,1
82324,0
11739,0
74074,0
34811,0
63234,0
33185,0
45933,0
95026,0
13703,0
48569,0
10615,1
73796,1
63071,0
54992,0
50462,0
28294,0
75098,0
42231,0
87687,0
87885,1
78939,0
84075,0
77260,0
79529,0
35890,1
34460,1
62399,0
66582,0
77569,1
31461,0
45998,0
65239,0
78199,0
12977,1
23506,1
44976,1
12752,1
28345,0
83155,0
18487,0
26794,0
86533,0
44364,0
21642,1
70343,0
43189,0
90505,0
58401,1
80582,0
75527,0
45067,0
13797,0
10279,0
77622,1
25970,1
50309,0
75554,0
53831,0
65097,0
76026,0
12475,1
53997,0
69006,0
38099,1
34702,0
68841,0
83677,0
89440,0
24802,1
56937,0
80271,0
51082,0
52480,0
52050,1
24294,0
93265,0
82010,0
86882,0
81181,0
86684,0
97893,0
37685,0
71896,0
87807,1
65161,0
29750,1
21227,0
46523,0
41245,0
43444,0
62775,1
95296,0
21038,0
70027,0
52735,0
25221,0
77456,0
20015,0
68629,0
46415,0
35690,0
85577,0
88521,0
68012,0
60484,0
72632,0
13427,0
16748,1
87790,0
58690,1
41077,0
86944,0
11071,0
34203,0
44995,1
77909,0
78299,1
94838,0
40425,1
49900,1
72903,0
84210,1
68145,1
80400,0
22359,0
47132,0
77501,0
93239,0
84293,0
45995,0
20050,0
88516,0
37821,0
39732,0
86521,0
58480,0
42535,0
77144,1
61802,0
64754,0
61486,0
70776,0
18978,1
95622,0
88393,1
23866,0
29366,0
62510,0
13919,0
32707,1
86903,1
29870,0
94382,0
10345,0
54362,0
56894,0
89366,0
73519,0
44573,0
84086,0
51725,0
64120,0
23104,0
33890,1
29221,0
15472,1
69106,0
33644,0
55793,0
80870,0
45062,1
92655,0
18656,0
73482,0
75273,0
13693,0
49742,0
74043,0
12188,0
34815,1
73831,0
88595,0
87226,0
66140,1
45202,1
72830,0
15903,0
31858,0
47563,0
